Target;Source
abiectio;Maurit, Petrus
abio;Alanus, Angel
absconsio;Gorran, Maurit
abundantia;Biard, Gorran
abutor;Biard, Petrus
accipiter;Alanus, Angel
accusatio;Gorran, Maurit
acetum;Alanus, Angel
acies;Alanus, Angel
acquiro;Biard, Gorran
acus;Alanus, Angel
adeps;Alanus, Angel
adiutorium;Maurit, Petrus
adiuuo;Biard, Gorran
adolescentula;Alanus, Angel
aduersarius;Angel, Biard
affligo;Biard, Petrus
agricola;Alanus, Angel
alius;Biard, Petrus
aloe;Alanus, Angel
altilis;Alanus, Angel
amen;Alanus, Petrus
amo;Biard, Petrus
anathema;Maurit, Petrus
angulus;Alanus, Angel
animal;Alanus, Angel
animalis;Alanus, Petrus
animus;Biard, Petrus
annulus;Alanus, Angel
antemurale;Alanus, Angel
antrum;Alanus, Angel
apis;Alanus, Angel
apostolus;Biard, Petrus
appareo;Biard, Petrus
apparitio;Gorran, Maurit
appeto;Biard, Petrus
appropinquo;Gorran, Petrus
aquilo;Alanus, Angel
aratrum;Alanus, Angel
arca;Alanus, Angel
arcus;Alanus, Angel
ardor;Gorran, Maurit
area;Alanus, Angel
arena;Alanus, Angel
areola;Alanus, Angel
aresco;Alanus, Biard
ariditas;Biard, Maurit
aries;Alanus, Angel
arista;Alanus, Angel
armo;Angel, Petrus
aromum;Alanus, Maurit
artifex;Alanus, Angel
aruinus;Alanus, Angel
ascensus;Angel, Maurit
asinus;Alanus, Angel
aspicio;Biard, Gorran
aspis;Alanus, Angel
asto;Alanus, Maurit
attendo;Gorran, Maurit
auaricia;Biard, Petrus
auarus;Biard, Petrus
auster;Alanus, Angel
azymus;Alanus, Angel
babylon;Alanus, Angel
balteus;Angel, Maurit
baptismus;Alanus, Petrus
basiliscus;Alanus, Angel
basis;Alanus, Angel
bene;Biard, Petrus
beneficium;Biard, Maurit
beneplacitum;Biard, Maurit
bibo;Alanus, Maurit
blasphemia;Maurit, Petrus
bonitas;Biard, Maurit
bonum;Biard, Petrus
bos;Alanus, Angel
botrus;Alanus, Angel
bruchus;Alanus, Angel
buccina;Alanus, Angel
butyrum;Alanus, Angel
buxus;Alanus, Angel
byssus;Alanus, Angel
cadauer;Alanus, Angel
caelum;Biard, Petrus
caelus;Biard, Petrus
calciamentum;Maurit, Petrus
calculus;Alanus, Angel
callidus;Biard, Maurit
callis;Alanus, Angel
camelus;Alanus, Angel
canalis;Alanus, Angel
cano;Alanus, Maurit
canto;Biard, Petrus
capparis;Alanus, Angel
caprea;Alanus, Angel
captiuitas;Maurit, Petrus
cardo;Alanus, Angel
carmelus;Alanus, Angel
cartilago;Alanus, Angel
castra;Alanus, Angel
casus;Alanus, Petrus
catena;Alanus, Angel
catulus;Alanus, Angel
cauda;Alanus, Angel
cauerna;Alanus, Angel
cauma;Alanus, Angel
cecitas;Gorran, Maurit
cella;Angel, Maurit
cenaculum;Maurit, Petrus
cera;Alanus, Angel
certamen;Gorran, Maurit
certitudo;Gorran, Maurit
certo;Gorran, Guido
cesso;Biard, Maurit
chamus;Alanus, Angel
cibo;Alanus, Biard
cincinnus;Alanus, Angel
cinnamomum;Alanus, Angel
circuio;Alanus, Maurit
circumcido;Biard, Petrus
cisterna;Angel, Maurit
cito;Alanus, Maurit
clericus;Biard, Petrus
clerus;Alanus, Angel
clypeus;Alanus, Angel
cogitatio;Gorran, Petrus
cogo;Maurit, Petrus
collum;Alanus, Angel
columna;Alanus, Angel
columpna;Maurit, Petrus
coma;Alanus, Angel
commendatio;Maurit, Petrus
comparatio;Biard, Maurit
comparo;Biard, Petrus
compositio;Alanus, Maurit
compunctio;Biard, Maurit
conceptio;Maurit, Petrus
concubina;Alanus, Angel
concubitus;Maurit, Petrus
concupisco;Alanus, Gorran
condicio;Biard, Petrus
conditio;Biard, Petrus
confirmo;Biard, Petrus
confiteor;Alanus, Petrus
confortor;Guido, Maurit
congrego;Biard, Petrus
consensus;Maurit, Petrus
conseruo;Biard, Maurit
consortium;Biard, Petrus
conspectus;Maurit, Petrus
consul;Alanus, Angel
contemplatio;Maurit, Petrus
contempno;Biard, Petrus
contemptus;Maurit, Petrus
contero;Alanus, Petrus
contra;Alanus, Petrus
contritio;Alanus, Maurit
conuenio;Alanus, Petrus
conuersio;Gorran, Maurit
cophinus;Alanus, Angel
corrigo;Biard, Petrus
corrumpo;Biard, Petrus
cortex;Alanus, Angel
cortina;Alanus, Angel
costa;Alanus, Angel
crassitudo;Alanus, Biard
crater;Alanus, Angel
creatura;Alanus, Petrus
creo;Alanus, Maurit
crocus;Alanus, Angel
crus;Alanus, Angel
crystallus;Alanus, Angel
cubiculum;Maurit, Petrus
culmus;Alanus, Angel
culpa;Biard, Petrus
custodia;Gorran, Maurit
custodio;Biard, Guido
cutis;Alanus, Angel
dampnatio;Maurit, Petrus
decor;Alanus, Maurit
dedicatio;Maurit, Petrus
delectatio;Gorran, Maurit
demo;Biard, Petrus
demoniacus;Biard, Gorran
demonium;Alanus, Maurit
denarius;Alanus, Angel
descensus;Gorran, Petrus
desiderabilis;Biard, Maurit
detractio;Gorran, Maurit
differentia;Maurit, Petrus
differo;Biard, Petrus
dignitas;Maurit, Petrus
dilatatio;Maurit, Petrus
dimissio;Biard, Maurit
diplois;Alanus, Petrus
disciplina;Biard, Maurit
discipulus;Maurit, Petrus
diuicia;Biard, Petrus
diuitiae;Angel, Biard
doleo;Biard, Petrus
dolus;Maurit, Petrus
dominicus;Biard, Petrus
dominium;Maurit, Petrus
dorsum;Alanus, Angel
draco;Alanus, Angel
dragma;Alanus, Angel
dromedarius;Alanus, Angel
dulcis;Alanus, Petrus
duo;Gorran, Petrus
duplex;Biard, Petrus
duricia;Biard, Petrus
dux;Alanus, Angel
dyabolus;Biard, Gorran
ecce;Alanus, Maurit
edificatio;Gorran, Maurit
effectus;Biard, Petrus
effusio;Maurit, Petrus
egenus;Gorran, Petrus
eicio;Biard, Gorran
eleuatio;Gorran, Maurit
emptio;Gorran, Maurit
equitas;Gorran, Maurit
eradicatio;Maurit, Petrus
ericius;Alanus, Angel
eripio;Maurit, Petrus
error;Biard, Maurit
eruca;Alanus, Angel
eruditio;Gorran, Maurit
erugo;Alanus, Angel
estus;Alanus, Maurit
esuries;Gorran, Maurit
esurio;Biard, Gorran
etas;Alanus, Petrus
eternum;Alanus, Angel
eternus;Biard, Petrus
euge;Alanus, Petrus
exaltatio;Gorran, Maurit
exalto;Biard, Petrus
excessus;Maurit, Petrus
exemplum;Maurit, Petrus
exeo;Alanus, Petrus
exsurgo;Alanus, Maurit
extensio;Biard, Maurit
facilitas;Gorran, Petrus
falsitas;Maurit, Petrus
falsus;Biard, Petrus
falx;Alanus, Angel
farina;Alanus, Angel
faucis;Alanus, Angel
fauilla;Alanus, Angel
fel;Alanus, Angel
felicitas;Biard, Petrus
femina;Angel, Petrus
ferculum;Alanus, Angel
ferus;Alanus, Angel
festinatio;Biard, Maurit
festiuitas;Maurit, Petrus
fex;Alanus, Angel
ficus;Alanus, Angel
fidelitas;Gorran, Maurit
figura;Alanus, Petrus
fimbria;Alanus, Angel
firmamentum;Angel, Maurit
fistula;Alanus, Angel
flagellum;Maurit, Petrus
flatus;Alanus, Maurit
flecto;Maurit, Petrus
fleo;Gorran, Petrus
fodio;Alanus, Biard
foramen;Angel, Maurit
formo;Alanus, Maurit
forsitan;Alanus, Petrus
fossa;Alanus, Angel
fragmen;Alanus, Angel
frango;Alanus, Maurit
fraternitas;Gorran, Maurit
frigus;Angel, Maurit
fulgor;Angel, Maurit
funda;Angel, Maurit
furtum;Biard, Maurit
galea;Angel, Maurit
gallina;Angel, Petrus
gazophylacium;Alanus, Angel
gemo;Gorran, Petrus
genuum;Alanus, Angel
germen;Alanus, Maurit
gigno;Alanus, Angel
gleba;Alanus, Angel
gracia;Biard, Petrus
gradio;Alanus, Maurit
grando;Alanus, Angel
grauitas;Maurit, Petrus
greek.expression;Alanus, Angel
gula;Alanus, Petrus
gurges;Alanus, Angel
gurgustium;Alanus, Angel
gustus;Gorran, Maurit
gutta;Alanus, Angel
gyrus;Alanus, Maurit
habitaculum;Angel, Maurit
habitatio;Gorran, Maurit
habundantia;Maurit, Petrus
hamus;Alanus, Angel
hareno;Angel, Maurit
harundo;Angel, Petrus
hasta;Alanus, Angel
hereses;Angel, Petrus
hereticus;Angel, Petrus
herodes;Angel, Biard
herodius;Alanus, Angel
hiems;Alanus, Angel
hinnulus;Alanus, Angel
hircus;Alanus, Angel
hodie;Alanus, Angel
holocaustum;Alanus, Angel
homicidium;Maurit, Petrus
honestas;Gorran, Maurit
honoro;Biard, Gorran
honus;Biard, Maurit
hospes;Biard, Petrus
hospitalitas;Maurit, Petrus
hostis;Maurit, Petrus
huiusmodi;Biard, Petrus
humilio;Alanus, Petrus
humilis;Alanus, Biard
iacio;Alanus, Maurit
iaculum;Alanus, Maurit
iaspis;Alanus, Angel
illusio;Maurit, Petrus
imitor;Biard, Gorran
immundicia;Maurit, Petrus
impedimentum;Biard, Petrus
impedio;Biard, Maurit
impetus;Maurit, Petrus
impius;Angel, Petrus
impleo;Alanus, Biard
inanis;Alanus, Petrus
incarnatio;Biard, Petrus
inclinatio;Gorran, Maurit
inclino;Alanus, Petrus
increpatio;Maurit, Petrus
increpo;Biard, Petrus
incuruatio;Maurit, Petrus
infero;Alanus, Biard
iniuria;Maurit, Petrus
innouatio;Maurit, Petrus
inquisitio;Gorran, Maurit
institor;Alanus, Angel
insula;Alanus, Angel
intelligo;Biard, Petrus
interitus;Alanus, Maurit
interpretor;Biard, Petrus
introeo;Alanus, Maurit
inuentio;Biard, Maurit
inuicem;Gorran, Maurit
inuitatio;Biard, Petrus
iocunditas;Gorran, Maurit
iohhannes;Biard, Petrus
iordanes;Alanus, Angel
ioseph;Alanus, Petrus
irascor;Biard, Petrus
iste;Biard, Petrus
iudea;Alanus, Petrus
iudico;Biard, Petrus
iuncus;Alanus, Angel
iuramentum;Maurit, Petrus
iusticia;Biard, Petrus
iustificatio;Maurit, Petrus
iustifico;Biard, Petrus
laboro;Alanus, Petrus
lacrima;Biard, Petrus
lacrimo;Gorran, Maurit
lacrimor;Gorran, Petrus
lactuca;Alanus, Angel
lagena;Alanus, Angel
lamia;Alanus, Angel
lana;Alanus, Angel
lancea;Alanus, Angel
laquearium;Alanus, Angel
later;Alanus, Angel
lauacrum;Alanus, Petrus
lectulus;Alanus, Angel
legatus;Alanus, Angel
lego;Alanus, Petrus
letitia;Gorran, Maurit
letor;Alanus, Biard
leuis;Alanus, Biard
liberatio;Gorran, Petrus
libertas;Maurit, Petrus
ligatio;Biard, Maurit
linum;Alanus, Angel
littera;Alanus, Petrus
locusta;Alanus, Angel
lorica;Alanus, Maurit
luceo;Alanus, Petrus
ludo;Alanus, Maurit
lugeo;Biard, Gorran
lumbus;Angel, Maurit
luter;Alanus, Angel
maceria;Alanus, Angel
magnifico;Alanus, Petrus
magnitudo;Alanus, Maurit
maiestas;Alanus, Biard
maledictio;Gorran, Petrus
malum;Angel, Biard
mamma;Alanus, Angel
mandragora;Alanus, Angel
manducatio;Gorran, Maurit
manduco;Alanus, Petrus
manifestatio;Gorran, Maurit
marmor;Alanus, Angel
mater;Alanus, Angel
materialis;Biard, Petrus
maxilla;Alanus, Angel
medicina;Biard, Gorran
medicus;Alanus, Maurit
melior;Alanus, Biard
melius;Biard, Petrus
membrum;Angel, Petrus
memor;Alanus, Biard
memoro;Biard, Gorran
mentior;Biard, Petrus
mercenarius;Alanus, Angel
miles;Alanus, Angel
milicia;Maurit, Petrus
militia;Alanus, Angel
milito;Gorran, Petrus
minimus;Alanus, Petrus
minister;Alanus, Gorran
mirabilis;Biard, Petrus
miror;Alanus, Biard
misereor;Biard, Petrus
misericors;Biard, Petrus
missio;Gorran, Petrus
missus;Guido, Maurit
misterium;Biard, Petrus
modius;Alanus, Angel
molestia;Maurit, Petrus
morsus;Alanus, Maurit
mortalis;Alanus, Petrus
motus;Alanus, Petrus
moueo;Alanus, Petrus
multipliciter;Biard, Petrus
mulus;Alanus, Angel
munitio;Angel, Maurit
murenula;Alanus, Angel
murmuro;Alanus, Petrus
murus;Alanus, Angel
musca;Alanus, Angel
myrrha;Alanus, Angel
myrtus;Alanus, Angel
nardus;Alanus, Angel
nas;Angel, Petrus
nasus;Alanus, Angel
nauicula;Angel, Maurit
neruus;Alanus, Angel
nescio;Alanus, Petrus
nihil;Alanus, Petrus
nimis;Alanus, Petrus
nitrum;Alanus, Angel
nix;Alanus, Angel
nolo;Alanus, Gorran
noster;Biard, Petrus
numero;Alanus, Gorran
numerus;Alanus, Petrus
nuntius;Biard, Maurit
nuptiae;Angel, Petrus
nux;Alanus, Angel
nycticorax;Alanus, Angel
obedientia;Maurit, Petrus
occultus;Maurit, Petrus
occurro;Alanus, Petrus
odio;Alanus, Biard
officium;Gorran, Petrus
olla;Alanus, Angel
onocentaurus;Alanus, Angel
onus;Alanus, Petrus
oportet;Biard, Gorran
opportunitas;Alanus, Maurit
ops;Maurit, Petrus
orbis;Alanus, Angel
organum;Alanus, Angel
ostium;Alanus, Angel
ouilis;Alanus, Angel
pacificus;Angel, Biard
pactum;Alanus, Maurit
palea;Alanus, Angel
paliurus;Alanus, Angel
palmes;Alanus, Angel
parco;Alanus, Maurit
pardus;Alanus, Angel
parens;Biard, Petrus
parturio;Alanus, Biard
parum;Alanus, Biard
pascha;Alanus, Petrus
pasco;Alanus, Biard
pascuum;Alanus, Maurit
pastus;Angel, Maurit
paupertas;Maurit, Petrus
pecunia;Alanus, Biard
pecus;Alanus, Angel
penna;Alanus, Angel
percutio;Alanus, Petrus
perdix;Alanus, Angel
permitto;Alanus, Biard
persecutor;Biard, Petrus
pharetra;Alanus, Maurit
pietas;Alanus, Maurit
pilus;Alanus, Angel
pinguedo;Alanus, Maurit
piscina;Alanus, Angel
placo;Maurit, Petrus
planta;Alanus, Angel
platanus;Alanus, Angel
platea;Alanus, Angel
pleiades;Alanus, Angel
plenus;Alanus, Biard
ploro;Gorran, Maurit
plumbum;Alanus, Angel
polluo;Alanus, Petrus
pomum;Alanus, Angel
populus;Alanus, Petrus
postulatio;Maurit, Petrus
postulo;Alanus, Petrus
potestas;Alanus, Petrus
potus;Alanus, Maurit
praecedo;Biard, Maurit
praelatus;Biard, Petrus
praesens;Biard, Petrus
preceptum;Gorran, Petrus
predestinatio;Alanus, Petrus
predicatio;Biard, Petrus
predicator;Biard, Petrus
prelatus;Biard, Petrus
prelium;Alanus, Maurit
pretium;Maurit, Petrus
prex;Biard, Maurit
primitie;Alanus, Maurit
primus;Alanus, Petrus
principatus;Alanus, Maurit
principium;Alanus, Petrus
probo;Alanus, Biard
profundum;Alanus, Petrus
promissio;Guido, Maurit
proximus;Alanus, Biard
pruina;Alanus, Angel
pruna;Alanus, Angel
psalmus;Alanus, Petrus
pulchritudo;Alanus, Biard
pulcritudo;Gorran, Maurit
pullus;Alanus, Angel
pupilla;Alanus, Angel
pupillus;Alanus, Angel
purgo;Alanus, Petrus
purus;Biard, Petrus
quadrans;Alanus, Angel
quadriga;Alanus, Angel
quadruplex;Alanus, Biard
quatuor;Biard, Petrus
quercus;Alanus, Angel
quiesco;Maurit, Petrus
quinque;Biard, Petrus
rana;Alanus, Angel
rapio;Alanus, Biard
recipio;Maurit, Petrus
recordor;Biard, Gorran
rectitudo;Biard, Maurit
redemptio;Gorran, Petrus
refrigerium;Maurit, Petrus
refugium;Maurit, Petrus
regimen;Maurit, Petrus
regno;Alanus, Maurit
regulus;Alanus, Angel
renis;Alanus, Angel
repello;Biard, Maurit
reprobatio;Maurit, Petrus
reptilis;Alanus, Angel
res;Alanus, Biard
respectus;Maurit, Petrus
respondeo;Biard, Petrus
rete;Alanus, Angel
retributio;Angel, Maurit
reuersio;Biard, Maurit
rhamnus;Alanus, Angel
rosa;Alanus, Angel
rota;Alanus, Angel
rubor;Angel, Maurit
rugitus;Angel, Maurit
rupes;Alanus, Angel
sacramentum;Alanus, Petrus
sacrifico;Alanus, Petrus
sacrus;Alanus, Petrus
saliunca;Alanus, Angel
salix;Alanus, Angel
salus;Alanus, Petrus
sanitas;Alanus, Gorran
sapphirus;Alanus, Angel
saturitas;Biard, Maurit
saxum;Alanus, Angel
scabellum;Alanus, Angel
scapula;Alanus, Angel
scintilla;Alanus, Angel
scio;Alanus, Petrus
scorpio;Alanus, Angel
scribo;Alanus, Petrus
scrutor;Alanus, Petrus
secundus;Alanus, Petrus
securis;Alanus, Angel
seduco;Biard, Maurit
semel;Alanus, Petrus
semino;Alanus, Biard
semper;Gorran, Petrus
senex;Alanus, Angel
separo;Biard, Petrus
septem;Biard, Petrus
sermo;Alanus, Petrus
serra;Alanus, Angel
seruio;Biard, Petrus
seruitus;Maurit, Petrus
sicut;Alanus, Petrus
significatio;Biard, Petrus
significo;Biard, Petrus
similiter;Alanus, Petrus
similitudo;Alanus, Petrus
simplicitas;Biard, Maurit
sinister;Alanus, Angel
sino;Alanus, Biard
solitudo;Alanus, Angel
solium;Alanus, Angel
solus;Biard, Petrus
somnus;Alanus, Angel
sompnus;Biard, Maurit
sopor;Alanus, Maurit
soror;Alanus, Angel
sors;Alanus, Maurit
speculum;Alanus, Angel
spelunca;Alanus, Angel
spero;Biard, Petrus
spica;Alanus, Angel
spolium;Alanus, Angel
sporta;Alanus, Angel
stabulum;Alanus, Angel
stagnum;Alanus, Angel
statura;Alanus, Angel
sterilis;Alanus, Angel
stillicidium;Alanus, Angel
stipula;Alanus, Angel
struthio;Alanus, Angel
studium;Biard, Maurit
stulticia;Biard, Maurit
subiectio;Maurit, Petrus
sudarium;Alanus, Petrus
sulcus;Alanus, Angel
sulphur;Alanus, Angel
superbus;Angel, Biard
sus;Alanus, Angel
suscito;Alanus, Petrus
sycomorus;Alanus, Angel
syon;Alanus, Petrus
tabesco;Alanus, Maurit
tabula;Alanus, Angel
taciturnitas;Biard, Petrus
tantus;Alanus, Petrus
tectum;Alanus, Angel
tedium;Biard, Maurit
telum;Alanus, Angel
tempestas;Alanus, Maurit
temporalis;Biard, Petrus
tentorium;Alanus, Angel
terribilis;Alanus, Biard
testa;Alanus, Angel
testamentum;Alanus, Petrus
thalamus;Alanus, Angel
thesaurizo;Alanus, Biard
thorax;Alanus, Angel
thronus;Alanus, Angel
thuribulum;Alanus, Angel
thymiamum;Alanus, Angel
tignum;Alanus, Angel
tigris;Alanus, Angel
timeo;Biard, Petrus
titulus;Alanus, Petrus
tollo;Alanus, Petrus
tonitrus;Alanus, Angel
torcular;Alanus, Angel
trado;Alanus, Biard
transfiguro;Alanus, Petrus
tribulus;Alanus, Angel
tribuo;Alanus, Maurit
triplex;Biard, Petrus
tripliciter;Biard, Petrus
triumpho;Alanus, Petrus
trulla;Alanus, Angel
truncus;Alanus, Angel
tunc;Alanus, Gorran
turbo;Alanus, Biard
turtur;Alanus, Angel
tympanum;Alanus, Angel
u;Biard, Maurit
uado;Alanus, Gorran
uagina;Alanus, Angel
uallis;Alanus, Angel
uapor;Alanus, Angel
ue;Alanus, Maurit
uectis;Alanus, Angel
uelamen;Alanus, Petrus
uelamentum;Alanus, Maurit
uena;Alanus, Angel
uenatio;Maurit, Petrus
uenator;Biard, Petrus
uenenum;Alanus, Angel
uentilabrum;Alanus, Angel
ueper;Alanus, Angel
uerax;Alanus, Petrus
uerecundia;Alanus, Maurit
uertex;Alanus, Angel
uespera;Angel, Petrus
uestio;Alanus, Gorran
uetus;Alanus, Petrus
uicium;Biard, Petrus
uiduus;Alanus, Angel
uigilia;Alanus, Petrus
uilla;Alanus, Angel
uilua;Alanus, Angel
uiror;Alanus, Maurit
uiscus;Alanus, Angel
uisito;Alanus, Biard
uito;Biard, Petrus
uitrum;Alanus, Angel
uitta;Alanus, Angel
uitula;Alanus, Angel
uiuo;Alanus, Biard
ulmus;Alanus, Angel
umbilicus;Alanus, Angel
unctio;Biard, Petrus
ungula;Alanus, Angel
uocalis;Alanus, Biard
uolucer;Angel, Biard
uoluptas;Alanus, Maurit
uomer;Alanus, Angel
ursus;Alanus, Angel
urtica;Alanus, Angel
usura;Alanus, Petrus
uter;Alanus, Angel
utilis;Biard, Petrus
utilitas;Biard, Maurit
utor;Alanus, Biard
uua;Alanus, Angel
uulpis;Angel, Petrus
uultur;Alanus, Angel
uultus;Alanus, Angel
uuuentus;Alanus, Petrus
uuum;Alanus, Angel
ydria;Angel, Maurit
ydropicus;Angel, Petrus
ypocrisis;Maurit, Petrus
zizania;Alanus, Angel
